car_id,car_name,fuel_type,seating_capacity,transmission_type,fuel_tank_capacity,Price,rating,Year,Model,Make,body_type,reviews_count,engine_displacement,Car Features,images
260,Maruti S-Presso,Petrol,5,Automatic,27,1165000,4.5,2012,Alto,Suzuki,Hatchback,301,998,USB and Auxillary Cable,https://sl.bing.net/ksMcc6gnzEG
261,MG Astor,Petrol,5,Automatic,45,2250000,4.5,2021,Karvaan,Changan,SUV,101,1349,"Air Conditioning, AM/FM Radio, Front Speakers, Power Locks, Power Steering, Power Windows, Rear AC Vents, Rear Camera, USB and Auxillary Cable",https://sl.bing.net/jsUiY1APxEO
262,Lamborghini Urus,Petrol,5,Automatic,75,2225000,4.5,2016,Swift,Suzuki,SUV,33,3996,"ABS, Air Bags, Alloy Rims, AM/FM Radio, Front Speakers, Immobilizer Key, Keyless Entry, Navigation System, Power Locks, Power Mirrors, Power Steering, Power Windows, Rear speakers, Rear Camera, USB and Auxillary Cable",https://sl.bing.net/hB9LktqErPE
263,Honda Amaze,Diesel,5,Automatic,35,700000,4.5,2015,Ravi,Suzuki,Sedan,85,1498,Cool Box,https://sl.bing.net/bdTsUWJfKma
264,Renault Triber,Petrol,7,Automatic,40,1380000,4.5,2005,Baleno,Suzuki,MUV,774,999,"ABS, Air Conditioning, Alloy Rims, CD Player, Immobilizer Key, Power Locks, Power Mirrors, Power Windows, USB and Auxillary Cable",https://sl.bing.net/iAYoc6A49Xo
265,Hyundai Alcazar,Diesel,7,Automatic,50,875000,4,2016,X-PV,FAW,SUV,207,1493,Air Conditioning,https://sl.bing.net/j2F8N1oGIge
266,Hyundai Aura,Petrol,5,Manual,37,2200000,4.5,2013,Mira,Daihatsu,Sedan,261,998,"ABS, Air Bags, Air Conditioning, Alloy Rims, DVD Player, Front Speakers, Immobilizer Key, Keyless Entry, Power Locks, Power Mirrors, Power Steering, Power Windows, Rear Camera, Steering Switches, USB and Auxillary Cable",https://sl.bing.net/eRWZGokizgi
267,Volkswagen Virtus,Petrol,5,Automatic,45,2720000,4.5,2017,Corolla XLI,Toyota,Sedan,69,1498,"ABS, Air Bags, Alloy Rims, Power Mirrors, Power Steering, Rear Camera, USB and Auxillary Cable",https://sl.bing.net/jc01EknyFBQ
268,Skoda Slavia,Petrol,5,Automatic,45,2900000,4.5,2023,Alto,Suzuki,Sedan,52,1498,"ABS, Air Bags, Air Conditioning, Alloy Rims, AM/FM Radio, Front Speakers, Immobilizer Key, Keyless Entry, Power Locks, Power Mirrors, Power Steering, Power Windows, Rear Camera, USB and Auxillary Cable",https://sl.bing.net/h5H6eGXg7jg
269,Maruti Ignis,Petrol,5,Automatic,32,2010000,4.5,2011,Mira,Daihatsu,Hatchback,461,1197,"Air Bags, Air Conditioning, CD Player, Power Steering, Power Windows, Rear speakers, USB and Auxillary Cable",https://sl.bing.net/cC91QFiKIe
270,Mercedes-Benz GLA,Diesel,5,Automatic,0,1130000,4.5,2014,Bolan,Suzuki,SUV,12,1950,"AM/FM Radio, USB and Auxillary Cable",https://sl.bing.net/kXdX0SV4AbQ
271,Volvo XC90,Petrol,7,Automatic,68,680000,4.5,2003,Alto,Suzuki,Hybrid,35,1969,"Air Conditioning, AM/FM Radio, CD Player, Keyless Entry, Rear speakers",https://sl.bing.net/fNy5GcBaZEa
272,Skoda Kushaq,Petrol,5,Automatic,50,1850000,4.5,2016,Hijet,Daihatsu,SUV,172,1498,"ABS, Air Bags, Air Conditioning, AM/FM Radio, Front Speakers, Navigation System, Power Locks, Power Steering, Power Windows, Rear Camera, USB and Auxillary Cable",https://sl.bing.net/bwe1I0Mi83E
273,Maruti XL6,Petrol,6,Automatic,45,830000,4.5,2010,Cuore,Daihatsu,MUV,58,1462,"Air Conditioning, Alloy Rims, AM/FM Radio, Cassette Player, Cool Box, Cruise Control",https://sl.bing.net/h12kVtte84q
274,Jeep Wrangler,Petrol,5,Automatic,0,2000000,4.5,2013,Ek Wagon,Mitsubishi,SUV,18,1998,"ABS, Air Bags, Air Conditioning, Immobilizer Key, Navigation System, Power Locks, Power Mirrors, Power Steering, Power Windows, Rear Camera",https://sl.bing.net/bbjFiNOfrSC
275,Maruti Eeco,Petrol,7,Manual,65,4750000,4.5,2022,Swift,Suzuki,Minivan,264,1196,"ABS, Air Bags, Air Conditioning, Alloy Rims, AM/FM Radio, CD Player, Cassette Player, Cruise Control, Climate Control, DVD Player, Front Speakers, Front Camera, Heated Seats, Immobilizer Key, Keyless Entry, Navigation System, Power Locks, Power Mirrors, Power Steering, Power Windows, Rear speakers, Rear Camera, Steering Switches, USB and Auxillary Cable",https://sl.bing.net/jxwInUeNc3E
276,Force Gurkha,Diesel,4,Manual,63,900000,4.5,2004,Baleno,Suzuki,SUV,28,2596,"AM/FM Radio, CD Player, Front Speakers, Power Steering, Power Windows, Rear speakers, Rear Camera",https://sl.bing.net/fwTwuf1HBTg
277,Maruti S-Cross,Petrol,5,Automatic,48,2100000,4.5,2012,Wagon R,Suzuki,SUV,77,1462,"Air Bags, Air Conditioning, Alloy Rims, AM/FM Radio, CD Player, Cool Box, Climate Control, Front Speakers, Immobilizer Key, Keyless Entry, Navigation System, Power Locks, Power Mirrors, Power Steering, Power Windows, Rear speakers, Rear Camera, Steering Switches, USB and Auxillary Cable",https://sl.bing.net/jrQm61ZAuM8
278,Maruti Ciaz,Petrol,5,Automatic,43,850000,4.5,2007,Bolan,Suzuki,Sedan,666,1462,Front Speakers,https://sl.bing.net/jox2ylFRGfs
279,Hyundai Santro,CNG,5,Manual,60,3750000,4.5,2018,Passo,Toyota,Hatchback,532,1086,"ABS, Air Bags, Air Conditioning, AM/FM Radio, CD Player, Climate Control, Front Speakers, Immobilizer Key, Keyless Entry, Power Mirrors, Power Steering, Power Windows, Rear Camera, Steering Switches",https://sl.bing.net/fCMNxeY5QMm
280,Volkswagen Taigun,Petrol,5,Automatic,50,2070000,4.5,2011,Corolla XLI,Toyota,SUV,68,1498,"Air Conditioning, Alloy Rims, AM/FM Radio, CD Player",https://sl.bing.net/qe3dusyU6C
